

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 20:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
  6413     1475  02FE               	subwf	btemp,f
  6414     1476  3000               	movlw	0
  6415     1477  3BFF               	subwfb	btemp+1,f
  6416     1478  087F               	movf	btemp+1,w
  6417     1479  047E               	iorwf	btemp,w
  6418     147A  1D03               	skipz
  6419     147B  2C72               	goto	initloop
  6420     147C  3400               	retlw	0
  6421                           
  6422                           	psect	clrtext
  6423     1465                     clear_ram0:	
  6424                           ;	Called with FSR0 containing the base address, and
  6425                           ;	btemp/btemp+1 has the size to clear
  6426                           
  6427     1465  0064               	clrwdt	;clear the watchdog before getting into this loop
  6428     1466                     clrloop0:
  6429     1466  0180               	clrf	0	;clear RAM location pointed to by FSR
  6430     1467  3101               	addfsr 0,1
  6431     1468  3001               	movlw	1
  6432     1469  02FE               	subwf	btemp,f
  6433     146A  3000               	movlw	0
  6434     146B  3BFF               	subwfb	btemp+1,f
  6435     146C  087F               	movf	btemp+1,w
  6436     146D  047E               	iorwf	btemp,w
  6437     146E  1D03               	skipz
  6438     146F  2C66               	goto	clrloop0	;have we reached the end yet?
  6439     1470  3400               	retlw	0	;all done for this memory range, return
  6440                           
  6441                           	psect	cstackCOMMON
  6442     0070                     __pcstackCOMMON:
  6443     0070                     ?_I2C1_SetBuffer:
  6444     0070                     ?_I2C1_Open:	
  6445                           ; 1 bytes @ 0x0
  6446                           
  6447     0070                     ??_I2C1_Open:	
  6448                           ; 1 bytes @ 0x0
  6449                           
  6450     0070                     ?_I2C1_MasterWrite:	
  6451                           ; 1 bytes @ 0x0
  6452                           
  6453     0070                     ?_I2C1_Close:	
  6454                           ; 1 bytes @ 0x0
  6455                           
  6456     0070                     ??_I2C1_Close:	
  6457                           ; 1 bytes @ 0x0
  6458                           
  6459     0070                     ?_SPI2_Close:	
  6460                           ; 1 bytes @ 0x0
  6461                           
  6462     0070                     ??_SPI2_Close:	
  6463                           ; 1 bytes @ 0x0
  6464                           
  6465     0070                     ?_SPI2_WriteByte:	
  6466                           ; 1 bytes @ 0x0
  6467                           
  6468     0070                     ?_SPI2_ReadByte:	
  6469                           ; 1 bytes @ 0x0
  6470                           
  6471     0070                     ??_SPI2_ReadByte:	
  6472                           ; 1 bytes @ 0x0
  6473                           
  6474     0070                     ?_SPI2_Open:	
  6475                           ; 1 bytes @ 0x0
  6476                           
  6477     0070                     ??_SPI2_Open:	
  6478                           ; 1 bytes @ 0x0
  6479                           
  6480     0070                     ?_PMD_Initialize:	
  6481                           ; 1 bytes @ 0x0
  6482                           
  6483     0070                     ??_PMD_Initialize:	
  6484                           ; 1 bytes @ 0x0
  6485                           
  6486     0070                     ?_I2C1_Initialize:	
  6487                           ; 1 bytes @ 0x0
  6488                           
  6489     0070                     ??_I2C1_Initialize:	
  6490                           ; 1 bytes @ 0x0
  6491                           
  6492     0070                     ?_SPI2_Initialize:	
  6493                           ; 1 bytes @ 0x0
  6494                           
  6495     0070                     ??_SPI2_Initialize:	
  6496                           ; 1 bytes @ 0x0
  6497                           
  6498     0070                     ?_OSCILLATOR_Initialize:	
  6499                           ; 1 bytes @ 0x0
  6500                           
  6501     0070                     ??_OSCILLATOR_Initialize:	
  6502                           ; 1 bytes @ 0x0
  6503                           
  6504     0070                     ?_ADCC_Initialize:	
  6505                           ; 1 bytes @ 0x0
  6506                           
  6507     0070                     ??_ADCC_Initialize:	
  6508                           ; 1 bytes @ 0x0
  6509                           
  6510     0070                     ?_I2C1_DO_IDLE:	
  6511                           ; 1 bytes @ 0x0
  6512                           
  6513     0070                     ??_I2C1_DO_IDLE:	
  6514                           ; 1 bytes @ 0x0
  6515                           
  6516     0070                     ?_I2C1_DO_SEND_ADR_READ:	
  6517                           ; 1 bytes @ 0x0
  6518                           
  6519     0070                     ??_I2C1_DO_SEND_ADR_READ:	
  6520                           ; 1 bytes @ 0x0
  6521                           
  6522     0070                     ?_I2C1_DO_SEND_ADR_WRITE:	
  6523                           ; 1 bytes @ 0x0
  6524                           
  6525     0070                     ?_I2C1_DO_TX:	
  6526                           ; 1 bytes @ 0x0
  6527                           
  6528     0070                     ?_I2C1_DO_RX:	
  6529                           ; 1 bytes @ 0x0
  6530                           
  6531     0070                     ?_I2C1_DO_RCEN:	
  6532                           ; 1 bytes @ 0x0
  6533                           
  6534     0070                     ??_I2C1_DO_RCEN:	
  6535                           ; 1 bytes @ 0x0
  6536                           
  6537     0070                     ?_I2C1_DO_TX_EMPTY:	
  6538                           ; 1 bytes @ 0x0
  6539                           
  6540     0070                     ?_I2C1_DO_SEND_RESTART_READ:	
  6541                           ; 1 bytes @ 0x0
  6542                           
  6543     0070                     ??_I2C1_DO_SEND_RESTART_READ:	
  6544                           ; 1 bytes @ 0x0
  6545                           
  6546     0070                     ?_I2C1_DO_SEND_RESTART_WRITE:	
  6547                           ; 1 bytes @ 0x0
  6548                           
  6549     0070                     ??_I2C1_DO_SEND_RESTART_WRITE:	
  6550                           ; 1 bytes @ 0x0
  6551                           
  6552     0070                     ?_I2C1_DO_SEND_RESTART:	
  6553                           ; 1 bytes @ 0x0
  6554                           
  6555     0070                     ??_I2C1_DO_SEND_RESTART:	
  6556                           ; 1 bytes @ 0x0
  6557                           
  6558     0070                     ?_I2C1_DO_SEND_STOP:	
  6559                           ; 1 bytes @ 0x0
  6560                           
  6561     0070                     ??_I2C1_DO_SEND_STOP:	
  6562                           ; 1 bytes @ 0x0
  6563                           
  6564     0070                     ?_I2C1_DO_RX_ACK:	
  6565                           ; 1 bytes @ 0x0
  6566                           
  6567     0070                     ??_I2C1_DO_RX_ACK:	
  6568                           ; 1 bytes @ 0x0
  6569                           
  6570     0070                     ?_I2C1_DO_RX_NACK_STOP:	
  6571                           ; 1 bytes @ 0x0
  6572                           
  6573     0070                     ??_I2C1_DO_RX_NACK_STOP:	
  6574                           ; 1 bytes @ 0x0
  6575                           
  6576     0070                     ?_I2C1_DO_RX_NACK_RESTART:	
  6577                           ; 1 bytes @ 0x0
  6578                           
  6579     0070                     ??_I2C1_DO_RX_NACK_RESTART:	
  6580                           ; 1 bytes @ 0x0
  6581                           
  6582     0070                     ?_I2C1_DO_RESET:	
  6583                           ; 1 bytes @ 0x0
  6584                           
  6585     0070                     ??_I2C1_DO_RESET:	
  6586                           ; 1 bytes @ 0x0
  6587                           
  6588     0070                     ?_I2C1_DO_ADDRESS_NACK:	
  6589                           ; 1 bytes @ 0x0
  6590                           
  6591     0070                     ?_I2C1_MasterClearIrq:	
  6592                           ; 1 bytes @ 0x0
  6593                           
  6594     0070                     ??_I2C1_MasterClearIrq:	
  6595                           ; 1 bytes @ 0x0
  6596                           
  6597     0070                     ?_I2C1_MasterOpen:	
  6598                           ; 1 bytes @ 0x0
  6599                           
  6600     0070                     ??_I2C1_MasterOpen:	
  6601                           ; 1 bytes @ 0x0
  6602                           
  6603     0070                     ?_I2C1_MasterDisableIrq:	
  6604                           ; 1 bytes @ 0x0
  6605                           
  6606     0070                     ??_I2C1_MasterDisableIrq:	
  6607                           ; 1 bytes @ 0x0
  6608                           
  6609     0070                     ?_I2C1_MasterClose:	
  6610                           ; 1 bytes @ 0x0
  6611                           
  6612     0070                     ??_I2C1_MasterClose:	
  6613                           ; 1 bytes @ 0x0
  6614                           
  6615     0070                     ?_I2C1_MasterStart:	
  6616                           ; 1 bytes @ 0x0
  6617                           
  6618     0070                     ??_I2C1_MasterStart:	
  6619                           ; 1 bytes @ 0x0
  6620                           
  6621     0070                     ?_I2C1_Poller:	
  6622                           ; 1 bytes @ 0x0
  6623                           
  6624     0070                     ?_I2C1_SetCallback:	
  6625                           ; 1 bytes @ 0x0
  6626                           
  6627     0070                     ?_I2C1_MasterWaitForEvent:	
  6628                           ; 1 bytes @ 0x0
  6629                           
  6630     0070                     ??_I2C1_MasterWaitForEvent:	
  6631                           ; 1 bytes @ 0x0
  6632                           
  6633     0070                     ?_I2C1_MasterFsm:	
  6634                           ; 1 bytes @ 0x0
  6635                           
  6636     0070                     ?_I2C1_MasterIsNack:	
  6637                           ; 1 bytes @ 0x0
  6638                           
  6639     0070                     ??_I2C1_MasterIsNack:	
  6640                           ; 1 bytes @ 0x0
  6641                           
  6642     0070                     ?_I2C1_MasterSendTxData:	
  6643                           ; 1 bytes @ 0x0
  6644                           
  6645     0070                     ??_I2C1_MasterSendTxData:	
  6646                           ; 1 bytes @ 0x0
  6647                           
  6648     0070                     ?_I2C1_MasterGetRxData:	
  6649                           ; 1 bytes @ 0x0
  6650                           
  6651     0070                     ??_I2C1_MasterGetRxData:	
  6652                           ; 1 bytes @ 0x0
  6653                           
  6654     0070                     ?_I2C1_MasterSendAck:	
  6655                           ; 1 bytes @ 0x0
  6656                           
  6657     0070                     ??_I2C1_MasterSendAck:	
  6658                           ; 1 bytes @ 0x0
  6659                           
  6660     0070                     ?_I2C1_MasterStartRx:	
  6661                           ; 1 bytes @ 0x0
  6662                           
  6663     0070                     ??_I2C1_MasterStartRx:	
  6664                           ; 1 bytes @ 0x0
  6665                           
  6666     0070                     ?_I2C1_MasterSetIrq:	
  6667                           ; 1 bytes @ 0x0
  6668                           
  6669     0070                     ??_I2C1_MasterSetIrq:	
  6670                           ; 1 bytes @ 0x0
  6671                           
  6672     0070                     ?_I2C1_MasterEnableRestart:	
  6673                           ; 1 bytes @ 0x0
  6674                           
  6675     0070                     ??_I2C1_MasterEnableRestart:	
  6676                           ; 1 bytes @ 0x0
  6677                           
  6678     0070                     ?_I2C1_MasterStop:	
  6679                           ; 1 bytes @ 0x0
  6680                           
  6681     0070                     ??_I2C1_MasterStop:	
  6682                           ; 1 bytes @ 0x0
  6683                           
  6684     0070                     ?_I2C1_MasterSendNack:	
  6685                           ; 1 bytes @ 0x0
  6686                           
  6687     0070                     ??_I2C1_MasterSendNack:	
  6688                           ; 1 bytes @ 0x0
  6689                           
  6690     0070                     ?_TLV320_SetHeadphoneVol:	
  6691                           ; 1 bytes @ 0x0
  6692                           
  6693     0070                     ?_power_on:	
  6694                           ; 1 bytes @ 0x0
  6695                           
  6696     0070                     ?_volume_control:	
  6697                           ; 1 bytes @ 0x0
  6698                           
  6699     0070                     ?_charge_display:	
  6700                           ; 1 bytes @ 0x0
  6701                           
  6702     0070                     ?_power_off:	
  6703                           ; 1 bytes @ 0x0
  6704                           
  6705     0070                     ?_mic_detect:	
  6706                           ; 1 bytes @ 0x0
  6707                           
  6708     0070                     ?_CC8531_Polling_Data_Send:	
  6709                           ; 1 bytes @ 0x0
  6710                           
  6711     0070                     ?_led_control:	
  6712                           ; 1 bytes @ 0x0
  6713                           
  6714     0070                     ??_led_control:	
  6715                           ; 1 bytes @ 0x0
  6716                           
  6717     0070                     ?_power_off_sequence:	
  6718                           ; 1 bytes @ 0x0
  6719                           
  6720     0070                     ?_TLV320_Mute:	
  6721                           ; 1 bytes @ 0x0
  6722                           
  6723     0070                     ?_button_push_play:	
  6724                           ; 1 bytes @ 0x0
  6725                           
  6726     0070                     ?_CC8531_Init_Data_Send:	
  6727                           ; 1 bytes @ 0x0
  6728                           
  6729     0070                     ?_PIN_MANAGER_Initialize:	
  6730                           ; 1 bytes @ 0x0
  6731                           
  6732     0070                     ??_PIN_MANAGER_Initialize:	
  6733                           ; 1 bytes @ 0x0
  6734                           
  6735     0070                     ?_SYSTEM_Initialize:	
  6736                           ; 1 bytes @ 0x0
  6737                           
  6738     0070                     ??_SYSTEM_Initialize:	
  6739                           ; 1 bytes @ 0x0
  6740                           
  6741     0070                     ?_I2C1_MasterOperation:	
  6742                           ; 1 bytes @ 0x0
  6743                           
  6744     0070                     ?_ADCC_StartConversion:	
  6745                           ; 1 bytes @ 0x0
  6746                           
  6747     0070                     ??_ADCC_StartConversion:	
  6748                           ; 1 bytes @ 0x0
  6749                           
  6750     0070                     ?_ADCC_IsConversionDone:	
  6751                           ; 1 bytes @ 0x0
  6752                           
  6753     0070                     ??_ADCC_IsConversionDone:	
  6754                           ; 1 bytes @ 0x0
  6755                           
  6756     0070                     ?_DELAY_milliseconds:	
  6757                           ; 1 bytes @ 0x0
  6758                           
  6759     0070                     ?_DELAY_microseconds:	
  6760                           ; 1 bytes @ 0x0
  6761                           
  6762     0070                     ?_DATAEE_WriteByte:	
  6763                           ; 1 bytes @ 0x0
  6764                           
  6765     0070                     ?_DATAEE_ReadByte:	
  6766                           ; 1 bytes @ 0x0
  6767                           
  6768     0070                     ?_main:	
  6769                           ; 1 bytes @ 0x0
  6770                           
  6771     0070                     ?_power_on_buzzer:	
  6772                           ; 1 bytes @ 0x0
  6773                           
  6774     0070                     ?_power_off_buzzer:	
  6775                           ; 1 bytes @ 0x0
  6776                           
  6777     0070                     ?_aic32_test:	
  6778                           ; 1 bytes @ 0x0
  6779                           
  6780     0070                     ?_aic32_headphoneout:	
  6781                           ; 2 bytes @ 0x0
  6782                           
  6783     0070                     ?_ADCC_GetConversionResult:	
  6784                           ; 2 bytes @ 0x0
  6785                           
  6786     0070                     ?___wmul:	
  6787                           ; 2 bytes @ 0x0
  6788                           
  6789     0070                     I2C1_Open@address:	
  6790                           ; 2 bytes @ 0x0
  6791                           
  6792     0070                     I2C1_Close@returnValue:	
  6793                           ; 1 bytes @ 0x0
  6794                           
  6795     0070                     I2C1_MasterSendTxData@data:	
  6796                           ; 1 bytes @ 0x0
  6797                           
  6798     0070                     ADCC_StartConversion@channel:	
  6799                           ; 1 bytes @ 0x0
  6800                           
  6801     0070                     SPI2_WriteByte@byte:	
  6802                           ; 1 bytes @ 0x0
  6803                           
  6804     0070                     I2C1_SetBuffer@bufferSize:	
  6805                           ; 1 bytes @ 0x0
  6806                           
  6807     0070                     I2C1_SetCallback@cb:	
  6808                           ; 2 bytes @ 0x0
  6809                           
  6810     0070                     DELAY_milliseconds@milliseconds:	
  6811                           ; 2 bytes @ 0x0
  6812                           
  6813     0070                     DELAY_microseconds@microseconds:	
  6814                           ; 2 bytes @ 0x0
  6815                           
  6816     0070                     DATAEE_WriteByte@bAdd:	
  6817                           ; 2 bytes @ 0x0
  6818                           
  6819     0070                     DATAEE_ReadByte@bAdd:	
  6820                           ; 2 bytes @ 0x0
  6821                           
  6822     0070                     ___wmul@multiplier:	
  6823                           ; 2 bytes @ 0x0
  6824                           
  6825                           
  6826                           ; 2 bytes @ 0x0
  6827     0070                     	ds	1
  6828     0071                     ??_SPI2_WriteByte:
  6829     0071                     ??_I2C1_DO_SEND_ADR_WRITE:	
  6830                           ; 1 bytes @ 0x1
  6831                           
  6832     0071                     I2C1_Open@returnValue:	
  6833                           ; 1 bytes @ 0x1
  6834                           
  6835                           
  6836                           ; 1 bytes @ 0x1
  6837     0071                     	ds	1
  6838     0072                     ??_I2C1_SetBuffer:
  6839     0072                     ??_ADCC_GetConversionResult:	
  6840                           ; 1 bytes @ 0x2
  6841                           
  6842     0072                     ??_DELAY_milliseconds:	
  6843                           ; 1 bytes @ 0x2
  6844                           
  6845     0072                     ??_DELAY_microseconds:	
  6846                           ; 1 bytes @ 0x2
  6847                           
  6848     0072                     ??_DATAEE_ReadByte:	
  6849                           ; 1 bytes @ 0x2
  6850                           
  6851     0072                     I2C1_SetBuffer@buffer:	
  6852                           ; 1 bytes @ 0x2
  6853                           
  6854     0072                     I2C1_SetCallback@ptr:	
  6855                           ; 1 bytes @ 0x2
  6856                           
  6857     0072                     DATAEE_WriteByte@bData:	
  6858                           ; 1 bytes @ 0x2
  6859                           
  6860     0072                     led_control@led_state:	
  6861                           ; 1 bytes @ 0x2
  6862                           
  6863     0072                     ___wmul@multiplicand:	
  6864                           ; 1 bytes @ 0x2
  6865                           
  6866                           
  6867                           ; 2 bytes @ 0x2
  6868     0072                     	ds	1
  6869     0073                     ??_I2C1_SetCallback:
  6870     0073                     ??_DATAEE_WriteByte:	
  6871                           ; 1 bytes @ 0x3
  6872                           
  6873     0073                     I2C1_SetCallback@idx:	
  6874                           ; 1 bytes @ 0x3
  6875                           
  6876     0073                     SPI2_Open@spi2UniqueConfiguration:	
  6877                           ; 1 bytes @ 0x3
  6878                           
  6879     0073                     DATAEE_WriteByte@GIEBitValue:	
  6880                           ; 1 bytes @ 0x3
  6881                           
  6882                           
  6883                           ; 1 bytes @ 0x3
  6884     0073                     	ds	1
  6885     0074                     ?_I2C1_SetDataCompleteCallback:
  6886     0074                     ?_I2C1_SetAddressNackCallback:	
  6887                           ; 1 bytes @ 0x4
  6888                           
  6889     0074                     ??___wmul:	
  6890                           ; 1 bytes @ 0x4
  6891                           
  6892     0074                     I2C1_SetDataCompleteCallback@cb:	
  6893                           ; 1 bytes @ 0x4
  6894                           
  6895     0074                     I2C1_SetAddressNackCallback@cb:	
  6896                           ; 2 bytes @ 0x4
  6897                           
  6898     0074                     ___wmul@product:	
  6899                           ; 2 bytes @ 0x4
  6900                           
  6901                           
  6902                           ; 2 bytes @ 0x4
  6903     0074                     	ds	2
  6904     0076                     ?___aldiv:
  6905     0076                     I2C1_SetDataCompleteCallback@ptr:	
  6906                           ; 4 bytes @ 0x6
  6907                           
  6908     0076                     I2C1_SetAddressNackCallback@ptr:	
  6909                           ; 1 bytes @ 0x6
  6910                           
  6911     0076                     ___aldiv@divisor:	
  6912                           ; 1 bytes @ 0x6
  6913                           
  6914                           
  6915                           ; 4 bytes @ 0x6
  6916     0076                     	ds	1
  6917     0077                     ??_I2C1_SetDataCompleteCallback:
  6918     0077                     ??_I2C1_SetAddressNackCallback:	
  6919                           ; 1 bytes @ 0x7
  6920                           
  6921     0077                     ?_rd1RegCompleteHandler:	
  6922                           ; 1 bytes @ 0x7
  6923                           
  6924     0077                     ?_rd2RegCompleteHandler:	
  6925                           ; 1 bytes @ 0x7
  6926                           
  6927     0077                     ?_wr1RegCompleteHandler:	
  6928                           ; 1 bytes @ 0x7
  6929                           
  6930     0077                     ?_wr2RegCompleteHandler:	
  6931                           ; 1 bytes @ 0x7
  6932                           
  6933     0077                     ?_rdBlkRegCompleteHandler:	
  6934                           ; 1 bytes @ 0x7
  6935                           
  6936     0077                     ?_I2C1_CallbackReturnStop:	
  6937                           ; 1 bytes @ 0x7
  6938                           
  6939     0077                     ?_I2C1_CallbackReturnReset:	
  6940                           ; 1 bytes @ 0x7
  6941                           
  6942     0077                     ?_wr1RegCompleteHandler@xxtofl$F2543:	
  6943                           ; 1 bytes @ 0x7
  6944                           
  6945     0077                     ?_rd1RegCompleteHandler@xxtofl$F2552:	
  6946                           ; 1 bytes @ 0x7
  6947                           
  6948     0077                     ?_rd2RegCompleteHandler@xxtofl$F2558:	
  6949                           ; 1 bytes @ 0x7
  6950                           
  6951     0077                     ?_wr2RegCompleteHandler@xxtofl$F2564:	
  6952                           ; 1 bytes @ 0x7
  6953                           
  6954     0077                     ?_rdBlkRegCompleteHandler@xxtofl$F2570:	
  6955                           ; 1 bytes @ 0x7
  6956                           
  6957     0077                     wr1RegCompleteHandler@p:	
  6958                           ; 1 bytes @ 0x7
  6959                           
  6960     0077                     rd1RegCompleteHandler@p:	
  6961                           ; 1 bytes @ 0x7
  6962                           
  6963     0077                     rd2RegCompleteHandler@p:	
  6964                           ; 1 bytes @ 0x7
  6965                           
  6966     0077                     wr2RegCompleteHandler@p:	
  6967                           ; 1 bytes @ 0x7
  6968                           
  6969     0077                     rdBlkRegCompleteHandler@p:	
  6970                           ; 1 bytes @ 0x7
  6971                           
  6972     0077                     rd1RegCompleteHandler@i2c1_master_example$F264@ptr:	
  6973                           ; 1 bytes @ 0x7
  6974                           
  6975     0077                     rd2RegCompleteHandler@i2c1_master_example$F275@ptr:	
  6976                           ; 1 bytes @ 0x7
  6977                           
  6978     0077                     wr1RegCompleteHandler@i2c1_master_example$F281@ptr:	
  6979                           ; 1 bytes @ 0x7
  6980                           
  6981     0077                     wr2RegCompleteHandler@i2c1_master_example$F287@ptr:	
  6982                           ; 1 bytes @ 0x7
  6983                           
  6984     0077                     rdBlkRegCompleteHandler@i2c1_master_example$F298@ptr:	
  6985                           ; 1 bytes @ 0x7
  6986                           
  6987     0077                     I2C1_CallbackReturnStop@funPtr:	
  6988                           ; 1 bytes @ 0x7
  6989                           
  6990     0077                     I2C1_CallbackReturnReset@funPtr:	
  6991                           ; 1 bytes @ 0x7
  6992                           
  6993                           
  6994                           ; 1 bytes @ 0x7
  6995     0077                     	ds	1
  6996     0078                     ??_rd1RegCompleteHandler:
  6997     0078                     ??_rd2RegCompleteHandler:	
  6998                           ; 1 bytes @ 0x8
  6999                           
  7000     0078                     ??_wr1RegCompleteHandler:	
  7001                           ; 1 bytes @ 0x8
  7002                           
  7003     0078                     ??_wr2RegCompleteHandler:	
  7004                           ; 1 bytes @ 0x8
  7005                           
  7006     0078                     ??_rdBlkRegCompleteHandler:	
  7007                           ; 1 bytes @ 0x8
  7008                           
  7009     0078                     ??_I2C1_DO_TX:	
  7010                           ; 1 bytes @ 0x8
  7011                           
  7012     0078                     ??_I2C1_DO_RX:	
  7013                           ; 1 bytes @ 0x8
  7014                           
  7015     0078                     ??_I2C1_DO_TX_EMPTY:	
  7016                           ; 1 bytes @ 0x8
  7017                           
  7018     0078                     ??_I2C1_DO_ADDRESS_NACK:	
  7019                           ; 1 bytes @ 0x8
  7020                           
  7021     0078                     ??_I2C1_CallbackReturnStop:	
  7022                           ; 1 bytes @ 0x8
  7023                           
  7024     0078                     ??_I2C1_CallbackReturnReset:	
  7025                           ; 1 bytes @ 0x8
  7026                           
  7027     0078                     ??_wr1RegCompleteHandler@xxtofl$F2545:	
  7028                           ; 1 bytes @ 0x8
  7029                           
  7030     0078                     ??_rd1RegCompleteHandler@xxtofl$F2554:	
  7031                           ; 1 bytes @ 0x8
  7032                           
  7033     0078                     ??_rd2RegCompleteHandler@xxtofl$F2560:	
  7034                           ; 1 bytes @ 0x8
  7035                           
  7036     0078                     ??_wr2RegCompleteHandler@xxtofl$F2566:	
  7037                           ; 1 bytes @ 0x8
  7038                           
  7039     0078                     ??_rdBlkRegCompleteHandler@xxtofl$F2572:	
  7040                           ; 1 bytes @ 0x8
  7041                           
  7042                           
  7043                           ; 1 bytes @ 0x8
  7044     0078                     	ds	2
  7045     007A                     ??_I2C1_MasterFsm:
  7046     007A                     ___aldiv@dividend:	
  7047                           ; 1 bytes @ 0xA
  7048                           
  7049                           
  7050                           ; 4 bytes @ 0xA
  7051     007A                     	ds	2
  7052     007C                     ??_I2C1_Poller:
  7053     007C                     ??_I2C1_MasterOperation:	
  7054                           ; 1 bytes @ 0xC
  7055                           
  7056     007C                     I2C1_MasterOperation@read:	
  7057                           ; 1 bytes @ 0xC
  7058                           
  7059                           
  7060                           ; 1 bytes @ 0xC
  7061     007C                     	ds	1
  7062     007D                     I2C1_MasterOperation@returnValue:
  7063                           
  7064                           ; 1 bytes @ 0xD
  7065     007D                     	ds	1
  7066     007E                     ??_I2C1_MasterWrite:
  7067     007E                     ??_power_on:	
  7068                           ; 1 bytes @ 0xE
  7069                           
  7070     007E                     ??_volume_control:	
  7071                           ; 1 bytes @ 0xE
  7072                           
  7073     007E                     ??_power_off:	
  7074                           ; 1 bytes @ 0xE
  7075                           
  7076     007E                     ??_mic_detect:	
  7077                           ; 1 bytes @ 0xE
  7078                           
  7079     007E                     ??_power_off_sequence:	
  7080                           ; 1 bytes @ 0xE
  7081                           
  7082     007E                     ??_button_push_play:	
  7083                           ; 1 bytes @ 0xE
  7084                           
  7085     007E                     ??_aic32_test:	
  7086                           ; 1 bytes @ 0xE
  7087                           
  7088     007E                     ??_aic32_headphoneout:	
  7089                           ; 1 bytes @ 0xE
  7090                           
  7091     007E                     ??_I2C1_Write1ByteRegister:	
  7092                           ; 1 bytes @ 0xE
  7093                           
  7094     007E                     ??_power_on_buzzer:	
  7095                           ; 1 bytes @ 0xE
  7096                           
  7097     007E                     ??_power_off_buzzer:	
  7098                           ; 1 bytes @ 0xE
  7099                           
  7100     007E                     ??_TLV320AIC32_openCodec:	
  7101                           ; 1 bytes @ 0xE
  7102                           
  7103                           
  7104                           	psect	cstackBANK0
  7105     0020                     __pcstackBANK0:	
  7106                           ; 1 bytes @ 0xE
  7107                           
  7108     0020                     ?_I2C1_Write1ByteRegister:
  7109     0020                     ??___aldiv:	
  7110                           ; 1 bytes @ 0x0
  7111                           
  7112     0020                     I2C1_Write1ByteRegister@reg:	
  7113                           ; 1 bytes @ 0x0
  7114                           
  7115                           
  7116                           ; 1 bytes @ 0x0
  7117     0020                     	ds	1
  7118     0021                     I2C1_Write1ByteRegister@data:
  7119     0021                     ___aldiv@counter:	
  7120                           ; 1 bytes @ 0x1
  7121                           
  7122                           
  7123                           ; 1 bytes @ 0x1
  7124     0021                     	ds	1
  7125     0022                     I2C1_Write1ByteRegister@address:
  7126     0022                     ___aldiv@sign:	
  7127                           ; 1 bytes @ 0x2
  7128                           
  7129                           
  7130                           ; 1 bytes @ 0x2
  7131     0022                     	ds	1
  7132     0023                     ??_TLV320_SetHeadphoneVol:
  7133     0023                     ?_TLV320AIC32_config:	
  7134                           ; 1 bytes @ 0x3
  7135                           
  7136     0023                     TLV320AIC32_config@aic32:	
  7137                           ; 2 bytes @ 0x3
  7138                           
  7139     0023                     ___aldiv@quotient:	
  7140                           ; 2 bytes @ 0x3
  7141                           
  7142                           
  7143                           ; 4 bytes @ 0x3
  7144     0023                     	ds	1
  7145     0024                     TLV320_SetHeadphoneVol@cmd:
  7146                           
  7147                           ; 1 bytes @ 0x4
  7148     0024                     	ds	1
  7149     0025                     TLV320_SetHeadphoneVol@regval:
  7150     0025                     TLV320AIC32_config@config:	
  7151                           ; 1 bytes @ 0x5
  7152                           
  7153                           
  7154                           ; 2 bytes @ 0x5
  7155     0025                     	ds	1
  7156     0026                     TLV320_SetHeadphoneVol@volume:
  7157                           
  7158                           ; 1 bytes @ 0x6
  7159     0026                     	ds	1
  7160     0027                     ?_beep:
  7161     0027                     ??_TLV320AIC32_config:	
  7162                           ; 1 bytes @ 0x7
  7163                           
  7164     0027                     TLV320_SetHeadphoneVol@i:	
  7165                           ; 1 bytes @ 0x7
  7166                           
  7167     0027                     beep@note:	
  7168                           ; 1 bytes @ 0x7
  7169                           
  7170                           
  7171                           ; 2 bytes @ 0x7
  7172     0027                     	ds	2
  7173     0029                     beep@duration:
  7174     0029                     TLV320AIC32_config@retcode:	
  7175                           ; 2 bytes @ 0x9
  7176                           
  7177                           
  7178                           ; 2 bytes @ 0x9
  7179     0029                     	ds	2
  7180     002B                     ??_beep:
  7181     002B                     TLV320AIC32_config@cmd:	
  7182                           ; 1 bytes @ 0xB
  7183                           
  7184                           
  7185                           ; 1 bytes @ 0xB
  7186     002B                     	ds	1
  7187     002C                     TLV320AIC32_config@regval:
  7188                           
  7189                           ; 1 bytes @ 0xC
  7190     002C                     	ds	1
  7191     002D                     TLV320AIC32_config@i:
  7192                           
  7193                           ; 2 bytes @ 0xD
  7194     002D                     	ds	2
  7195     002F                     ?_TLV320AIC32_openCodec:
  7196     002F                     TLV320AIC32_openCodec@id:	
  7197                           ; 2 bytes @ 0xF
  7198                           
  7199                           
  7200                           ; 4 bytes @ 0xF
  7201     002F                     	ds	1
  7202     0030                     beep@time:
  7203                           
  7204                           ; 4 bytes @ 0x10
  7205     0030                     	ds	3
  7206     0033                     TLV320AIC32_openCodec@config:
  7207                           
  7208                           ; 2 bytes @ 0x13
  7209     0033                     	ds	1
  7210     0034                     beep@i:
  7211                           
  7212                           ; 2 bytes @ 0x14
  7213     0034                     	ds	1
  7214     0035                     TLV320AIC32_openCodec@retcode:
  7215                           
  7216                           ; 2 bytes @ 0x15
  7217     0035                     	ds	1
  7218     0036                     beep@beepDelay:
  7219                           
  7220                           ; 4 bytes @ 0x16
  7221     0036                     	ds	4
