

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 20 06:03:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
  4111     0798                     	;# 
  4112     0799                     	;# 
  4113     079A                     	;# 
  4114     079B                     	;# 
  4115     080C                     	;# 
  4116     080D                     	;# 
  4117     080E                     	;# 
  4118     080F                     	;# 
  4119     0810                     	;# 
  4120     0811                     	;# 
  4121     0812                     	;# 
  4122     0813                     	;# 
  4123     0814                     	;# 
  4124     081A                     	;# 
  4125     081B                     	;# 
  4126     081C                     	;# 
  4127     081D                     	;# 
  4128     081E                     	;# 
  4129     081F                     	;# 
  4130     088C                     	;# 
  4131     088D                     	;# 
  4132     088E                     	;# 
  4133     088F                     	;# 
  4134     0890                     	;# 
  4135     0891                     	;# 
  4136     0892                     	;# 
  4137     0893                     	;# 
  4138     0895                     	;# 
  4139     0896                     	;# 
  4140     0897                     	;# 
  4141     0898                     	;# 
  4142     0899                     	;# 
  4143     089A                     	;# 
  4144     089B                     	;# 
  4145     090C                     	;# 
  4146     090E                     	;# 
  4147     090F                     	;# 
  4148     091F                     	;# 
  4149     091F                     	;# 
  4150     098F                     	;# 
  4151     098F                     	;# 
  4152     0990                     	;# 
  4153     0991                     	;# 
  4154     0992                     	;# 
  4155     0993                     	;# 
  4156     0994                     	;# 
  4157     0995                     	;# 
  4158     0996                     	;# 
  4159     0997                     	;# 
  4160     0E0F                     	;# 
  4161     0E10                     	;# 
  4162     0E11                     	;# 
  4163     0E12                     	;# 
  4164     0E13                     	;# 
  4165     0E14                     	;# 
  4166     0E15                     	;# 
  4167     0E16                     	;# 
  4168     0E17                     	;# 
  4169     0E18                     	;# 
  4170     0E19                     	;# 
  4171     0E1A                     	;# 
  4172     0E1B                     	;# 
  4173     0E1C                     	;# 
  4174     0E1D                     	;# 
  4175     0E1E                     	;# 
  4176     0E1F                     	;# 
  4177     0E20                     	;# 
  4178     0E21                     	;# 
  4179     0E22                     	;# 
  4180     0E23                     	;# 
  4181     0E24                     	;# 
  4182     0E25                     	;# 
  4183     0E26                     	;# 
  4184     0E27                     	;# 
  4185     0E28                     	;# 
  4186     0E29                     	;# 
  4187     0E2A                     	;# 
  4188     0E2B                     	;# 
  4189     0E2C                     	;# 
  4190     0E2D                     	;# 
  4191     0E2E                     	;# 
  4192     0E2F                     	;# 
  4193     0E30                     	;# 
  4194     0E31                     	;# 
  4195     0E32                     	;# 
  4196     0E33                     	;# 
  4197     0E34                     	;# 
  4198     0E35                     	;# 
  4199     0E36                     	;# 
  4200     0E37                     	;# 
  4201     0E8F                     	;# 
  4202     0E90                     	;# 
  4203     0E91                     	;# 
  4204     0E92                     	;# 
  4205     0E93                     	;# 
  4206     0E94                     	;# 
  4207     0E95                     	;# 
  4208     0E96                     	;# 
  4209     0E97                     	;# 
  4210     0E9C                     	;# 
  4211     0E9D                     	;# 
  4212     0E9E                     	;# 
  4213     0EA1                     	;# 
  4214     0EA2                     	;# 
  4215     0EA3                     	;# 
  4216     0EA4                     	;# 
  4217     0EA5                     	;# 
  4218     0EA9                     	;# 
  4219     0EAA                     	;# 
  4220     0EAB                     	;# 
  4221     0EAC                     	;# 
  4222     0EB1                     	;# 
  4223     0EB2                     	;# 
  4224     0EB3                     	;# 
  4225     0EB8                     	;# 
  4226     0EB9                     	;# 
  4227     0EBA                     	;# 
  4228     0EBB                     	;# 
  4229     0EBC                     	;# 
  4230     0EBD                     	;# 
  4231     0EBE                     	;# 
  4232     0EC3                     	;# 
  4233     0EC5                     	;# 
  4234     0EC6                     	;# 
  4235     0EC7                     	;# 
  4236     0EC8                     	;# 
  4237     0EC9                     	;# 
  4238     0ECA                     	;# 
  4239     0ECB                     	;# 
  4240     0ECC                     	;# 
  4241     0F10                     	;# 
  4242     0F11                     	;# 
  4243     0F12                     	;# 
  4244     0F13                     	;# 
  4245     0F14                     	;# 
  4246     0F15                     	;# 
  4247     0F16                     	;# 
  4248     0F17                     	;# 
  4249     0F18                     	;# 
  4250     0F19                     	;# 
  4251     0F1A                     	;# 
  4252     0F1B                     	;# 
  4253     0F1C                     	;# 
  4254     0F1D                     	;# 
  4255     0F1E                     	;# 
  4256     0F1F                     	;# 
  4257     0F20                     	;# 
  4258     0F21                     	;# 
  4259     0F22                     	;# 
  4260     0F23                     	;# 
  4261     0F24                     	;# 
  4262     0F25                     	;# 
  4263     0F26                     	;# 
  4264     0F27                     	;# 
  4265     0F38                     	;# 
  4266     0F39                     	;# 
  4267     0F3A                     	;# 
  4268     0F3B                     	;# 
  4269     0F3C                     	;# 
  4270     0F3D                     	;# 
  4271     0F3E                     	;# 
  4272     0F3F                     	;# 
  4273     0F40                     	;# 
  4274     0F41                     	;# 
  4275     0F43                     	;# 
  4276     0F44                     	;# 
  4277     0F45                     	;# 
  4278     0F46                     	;# 
  4279     0F47                     	;# 
  4280     0F48                     	;# 
  4281     0F49                     	;# 
  4282     0F4A                     	;# 
  4283     0F4B                     	;# 
  4284     0F4C                     	;# 
  4285     0F4E                     	;# 
  4286     0F4F                     	;# 
  4287     0F50                     	;# 
  4288     0F51                     	;# 
  4289     0F52                     	;# 
  4290     0F53                     	;# 
  4291     0F54                     	;# 
  4292     0F55                     	;# 
  4293     0F56                     	;# 
  4294     0F57                     	;# 
  4295     0F65                     	;# 
  4296     0F68                     	;# 
  4297     0F69                     	;# 
  4298     0F6A                     	;# 
  4299     0F6B                     	;# 
  4300     0FE4                     	;# 
  4301     0FE5                     	;# 
  4302     0FE6                     	;# 
  4303     0FE7                     	;# 
  4304     0FE8                     	;# 
  4305     0FE9                     	;# 
  4306     0FEA                     	;# 
  4307     0FEB                     	;# 
  4308     0FED                     	;# 
  4309     0FEE                     	;# 
  4310     0FEF                     	;# 
  4311     0000                     	;# 
  4312     0001                     	;# 
  4313     0002                     	;# 
  4314     0003                     	;# 
  4315     0004                     	;# 
  4316     0005                     	;# 
  4317     0006                     	;# 
  4318     0007                     	;# 
  4319     0008                     	;# 
  4320     0009                     	;# 
  4321     000A                     	;# 
  4322     000B                     	;# 
  4323     000C                     	;# 
  4324     000D                     	;# 
  4325     000E                     	;# 
  4326     0010                     	;# 
  4327     0011                     	;# 
  4328     0012                     	;# 
  4329     0013                     	;# 
  4330     0016                     	;# 
  4331     0017                     	;# 
  4332     0018                     	;# 
  4333     001C                     	;# 
  4334     001C                     	;# 
  4335     001D                     	;# 
  4336     001D                     	;# 
  4337     001E                     	;# 
  4338     001F                     	;# 
  4339     008C                     	;# 
  4340     008C                     	;# 
  4341     008D                     	;# 
  4342     008E                     	;# 
  4343     008E                     	;# 
  4344     008F                     	;# 
  4345     0090                     	;# 
  4346     0090                     	;# 
  4347     0091                     	;# 
  4348     0093                     	;# 
  4349     0094                     	;# 
  4350     0095                     	;# 
  4351     0096                     	;# 
  4352     0097                     	;# 
  4353     0098                     	;# 
  4354     0099                     	;# 
  4355     009A                     	;# 
  4356     009B                     	;# 
  4357     009C                     	;# 
  4358     009D                     	;# 
  4359     009E                     	;# 
  4360     010C                     	;# 
  4361     010D                     	;# 
  4362     010E                     	;# 
  4363     010E                     	;# 
  4364     010F                     	;# 
  4365     0110                     	;# 
  4366     0110                     	;# 
  4367     0111                     	;# 
  4368     0112                     	;# 
  4369     0112                     	;# 
  4370     0113                     	;# 
  4371     0114                     	;# 
  4372     0114                     	;# 
  4373     0115                     	;# 
  4374     0116                     	;# 
  4375     0116                     	;# 
  4376     0117                     	;# 
  4377     0119                     	;# 
  4378     0119                     	;# 
  4379     0119                     	;# 
  4380     011A                     	;# 
  4381     011A                     	;# 
  4382     011A                     	;# 
  4383     011B                     	;# 
  4384     011B                     	;# 
  4385     011B                     	;# 
  4386     011B                     	;# 
  4387     011B                     	;# 
  4388     011C                     	;# 
  4389     011C                     	;# 
  4390     011C                     	;# 
  4391     011D                     	;# 
  4392     011D                     	;# 
  4393     011D                     	;# 
  4394     011E                     	;# 
  4395     011E                     	;# 
  4396     011E                     	;# 
  4397     011F                     	;# 
  4398     011F                     	;# 
  4399     011F                     	;# 
  4400     011F                     	;# 
  4401     011F                     	;# 
  4402     018C                     	;# 
  4403     018D                     	;# 
  4404     018E                     	;# 
  4405     018F                     	;# 
  4406     0190                     	;# 
  4407     0191                     	;# 
  4408     0192                     	;# 
  4409     0196                     	;# 
  4410     0197                     	;# 
  4411     0198                     	;# 
  4412     0199                     	;# 
  4413     019A                     	;# 
  4414     019B                     	;# 
  4415     019C                     	;# 
  4416     020C                     	;# 
  4417     020C                     	;# 
  4418     020D                     	;# 
  4419     020E                     	;# 
  4420     020F                     	;# 
  4421     020F                     	;# 
  4422     0210                     	;# 
  4423     0210                     	;# 
  4424     0211                     	;# 
  4425     0211                     	;# 
  4426     0212                     	;# 
  4427     0212                     	;# 
  4428     0213                     	;# 
  4429     0214                     	;# 
  4430     0215                     	;# 
  4431     0215                     	;# 
  4432     0216                     	;# 
  4433     0216                     	;# 
  4434     0217                     	;# 
  4435     0217                     	;# 
  4436     0218                     	;# 
  4437     0218                     	;# 
  4438     0219                     	;# 
  4439     021A                     	;# 
  4440     021B                     	;# 
  4441     021B                     	;# 
  4442     021C                     	;# 
  4443     021C                     	;# 
  4444     021D                     	;# 
  4445     021D                     	;# 
  4446     021E                     	;# 
  4447     021F                     	;# 
  4448     028C                     	;# 
  4449     028C                     	;# 
  4450     028D                     	;# 
  4451     028D                     	;# 
  4452     028E                     	;# 
  4453     028F                     	;# 
  4454     0290                     	;# 
  4455     0290                     	;# 
  4456     0291                     	;# 
  4457     0292                     	;# 
  4458     0292                     	;# 
  4459     0293                     	;# 
  4460     0293                     	;# 
  4461     0294                     	;# 
  4462     0295                     	;# 
  4463     0296                     	;# 
  4464     0296                     	;# 
  4465     0297                     	;# 
  4466     0298                     	;# 
  4467     0298                     	;# 
  4468     0299                     	;# 
  4469     0299                     	;# 
  4470     029A                     	;# 
  4471     029B                     	;# 
  4472     029C                     	;# 
  4473     029C                     	;# 
  4474     029D                     	;# 
  4475     030C                     	;# 
  4476     030C                     	;# 
  4477     030D                     	;# 
  4478     030E                     	;# 
  4479     030F                     	;# 
  4480     0310                     	;# 
  4481     0310                     	;# 
  4482     0311                     	;# 
  4483     0312                     	;# 
  4484     0313                     	;# 
  4485     0314                     	;# 
  4486     0314                     	;# 
  4487     0315                     	;# 
  4488     0316                     	;# 
  4489     0317                     	;# 
  4490     0318                     	;# 
  4491     0318                     	;# 
  4492     0319                     	;# 
  4493     031A                     	;# 
  4494     031B                     	;# 
  4495     031C                     	;# 
  4496     031C                     	;# 
  4497     031D                     	;# 
  4498     031E                     	;# 
  4499     031F                     	;# 
  4500     038C                     	;# 
  4501     038C                     	;# 
  4502     038D                     	;# 
  4503     038E                     	;# 
  4504     0390                     	;# 
  4505     0390                     	;# 
  4506     0391                     	;# 
  4507     0392                     	;# 
  4508     040C                     	;# 
  4509     040D                     	;# 
  4510     040E                     	;# 
  4511     040F                     	;# 
  4512     0410                     	;# 
  4513     0411                     	;# 
  4514     0416                     	;# 
  4515     0416                     	;# 
  4516     0417                     	;# 
  4517     0418                     	;# 
  4518     0418                     	;# 
  4519     0419                     	;# 
  4520     041A                     	;# 
  4521     041A                     	;# 
  4522     041B                     	;# 
  4523     041C                     	;# 
  4524     041C                     	;# 
  4525     041D                     	;# 
  4526     041E                     	;# 
  4527     041F                     	;# 
  4528     048C                     	;# 
  4529     048C                     	;# 
  4530     048D                     	;# 
  4531     048E                     	;# 
  4532     048F                     	;# 
  4533     048F                     	;# 
  4534     0490                     	;# 
  4535     0491                     	;# 
  4536     0492                     	;# 
  4537     0492                     	;# 
  4538     0493                     	;# 
  4539     0494                     	;# 
  4540     0495                     	;# 
  4541     0495                     	;# 
  4542     0496                     	;# 
  4543     0497                     	;# 
  4544     0498                     	;# 
  4545     0499                     	;# 
  4546     049A                     	;# 
  4547     049B                     	;# 
  4548     049C                     	;# 
  4549     049D                     	;# 
  4550     050C                     	;# 
  4551     050C                     	;# 
  4552     050D                     	;# 
  4553     050E                     	;# 
  4554     050F                     	;# 
  4555     050F                     	;# 
  4556     0510                     	;# 
  4557     0511                     	;# 
  4558     0512                     	;# 
  4559     0512                     	;# 
  4560     0513                     	;# 
  4561     0514                     	;# 
  4562     0515                     	;# 
  4563     0515                     	;# 
  4564     0516                     	;# 
  4565     0517                     	;# 
  4566     0518                     	;# 
  4567     0519                     	;# 
  4568     051A                     	;# 
  4569     051B                     	;# 
  4570     051C                     	;# 
  4571     051D                     	;# 
  4572     058C                     	;# 
  4573     058C                     	;# 
  4574     058D                     	;# 
  4575     058E                     	;# 
  4576     058F                     	;# 
  4577     058F                     	;# 
  4578     0590                     	;# 
  4579     0591                     	;# 
  4580     0592                     	;# 
  4581     0593                     	;# 
  4582     060C                     	;# 
  4583     060D                     	;# 
  4584     060E                     	;# 
  4585     060F                     	;# 
  4586     0610                     	;# 
  4587     0611                     	;# 
  4588     0612                     	;# 
  4589     0613                     	;# 
  4590     0614                     	;# 
  4591     0616                     	;# 
  4592     0617                     	;# 
  4593     0618                     	;# 
  4594     0619                     	;# 
  4595     061A                     	;# 
  4596     061B                     	;# 
  4597     061C                     	;# 
  4598     061D                     	;# 
  4599     061E                     	;# 
  4600     068C                     	;# 
  4601     068D                     	;# 
  4602     068E                     	;# 
  4603     068F                     	;# 
  4604     0690                     	;# 
  4605     0691                     	;# 
  4606     0692                     	;# 
  4607     0693                     	;# 
  4608     0694                     	;# 
  4609     070C                     	;# 
  4610     070D                     	;# 
  4611     070E                     	;# 
  4612     070F                     	;# 
  4613     0710                     	;# 
  4614     0711                     	;# 
  4615     0712                     	;# 
  4616     0713                     	;# 
  4617     0714                     	;# 
  4618     0716                     	;# 
  4619     0717                     	;# 
  4620     0718                     	;# 
  4621     0719                     	;# 
  4622     071A                     	;# 
  4623     071B                     	;# 
  4624     071C                     	;# 
  4625     071D                     	;# 
  4626     071E                     	;# 
  4627     0796                     	;# 
  4628     0797                     	;# 
  4629     0798                     	;# 
  4630     0799                     	;# 
  4631     079A                     	;# 
  4632     079B                     	;# 
  4633     080C                     	;# 
  4634     080D                     	;# 
  4635     080E                     	;# 
  4636     080F                     	;# 
  4637     0810                     	;# 
  4638     0811                     	;# 
  4639     0812                     	;# 
  4640     0813                     	;# 
  4641     0814                     	;# 
  4642     081A                     	;# 
  4643     081B                     	;# 
  4644     081C                     	;# 
  4645     081D                     	;# 
  4646     081E                     	;# 
  4647     081F                     	;# 
  4648     088C                     	;# 
  4649     088D                     	;# 
  4650     088E                     	;# 
  4651     088F                     	;# 
  4652     0890                     	;# 
  4653     0891                     	;# 
  4654     0892                     	;# 
  4655     0893                     	;# 
  4656     0895                     	;# 
  4657     0896                     	;# 
  4658     0897                     	;# 
  4659     0898                     	;# 
  4660     0899                     	;# 
  4661     089A                     	;# 
  4662     089B                     	;# 
  4663     090C                     	;# 
  4664     090E                     	;# 
  4665     090F                     	;# 
  4666     091F                     	;# 
  4667     091F                     	;# 
  4668     098F                     	;# 
  4669     098F                     	;# 
  4670     0990                     	;# 
  4671     0991                     	;# 
  4672     0992                     	;# 
  4673     0993                     	;# 
  4674     0994                     	;# 
  4675     0995                     	;# 
  4676     0996                     	;# 
  4677     0997                     	;# 
  4678     0E0F                     	;# 
  4679     0E10                     	;# 
  4680     0E11                     	;# 
  4681     0E12                     	;# 
  4682     0E13                     	;# 
  4683     0E14                     	;# 
  4684     0E15                     	;# 
  4685     0E16                     	;# 
  4686     0E17                     	;# 
  4687     0E18                     	;# 
  4688     0E19                     	;# 
  4689     0E1A                     	;# 
  4690     0E1B                     	;# 
  4691     0E1C                     	;# 
  4692     0E1D                     	;# 
  4693     0E1E                     	;# 
  4694     0E1F                     	;# 
  4695     0E20                     	;# 
  4696     0E21                     	;# 
  4697     0E22                     	;# 
  4698     0E23                     	;# 
  4699     0E24                     	;# 
  4700     0E25                     	;# 
  4701     0E26                     	;# 
  4702     0E27                     	;# 
  4703     0E28                     	;# 
  4704     0E29                     	;# 
  4705     0E2A                     	;# 
  4706     0E2B                     	;# 
  4707     0E2C                     	;# 
  4708     0E2D                     	;# 
  4709     0E2E                     	;# 
  4710     0E2F                     	;# 
  4711     0E30                     	;# 
  4712     0E31                     	;# 
  4713     0E32                     	;# 
  4714     0E33                     	;# 
  4715     0E34                     	;# 
  4716     0E35                     	;# 
  4717     0E36                     	;# 
  4718     0E37                     	;# 
  4719     0E8F                     	;# 
  4720     0E90                     	;# 
  4721     0E91                     	;# 
  4722     0E92                     	;# 
  4723     0E93                     	;# 
  4724     0E94                     	;# 
  4725     0E95                     	;# 
  4726     0E96                     	;# 
  4727     0E97                     	;# 
  4728     0E9C                     	;# 
  4729     0E9D                     	;# 
  4730     0E9E                     	;# 
  4731     0EA1                     	;# 
  4732     0EA2                     	;# 
  4733     0EA3                     	;# 
  4734     0EA4                     	;# 
  4735     0EA5                     	;# 
  4736     0EA9                     	;# 
  4737     0EAA                     	;# 
  4738     0EAB                     	;# 
  4739     0EAC                     	;# 
  4740     0EB1                     	;# 
  4741     0EB2                     	;# 
  4742     0EB3                     	;# 
  4743     0EB8                     	;# 
  4744     0EB9                     	;# 
  4745     0EBA                     	;# 
  4746     0EBB                     	;# 
  4747     0EBC                     	;# 
  4748     0EBD                     	;# 
  4749     0EBE                     	;# 
  4750     0EC3                     	;# 
  4751     0EC5                     	;# 
  4752     0EC6                     	;# 
  4753     0EC7                     	;# 
  4754     0EC8                     	;# 
  4755     0EC9                     	;# 
  4756     0ECA                     	;# 
  4757     0ECB                     	;# 
  4758     0ECC                     	;# 
  4759     0F10                     	;# 
  4760     0F11                     	;# 
  4761     0F12                     	;# 
  4762     0F13                     	;# 
  4763     0F14                     	;# 
  4764     0F15                     	;# 
  4765     0F16                     	;# 
  4766     0F17                     	;# 
  4767     0F18                     	;# 
  4768     0F19                     	;# 
  4769     0F1A                     	;# 
  4770     0F1B                     	;# 
  4771     0F1C                     	;# 
  4772     0F1D                     	;# 
  4773     0F1E                     	;# 
  4774     0F1F                     	;# 
  4775     0F20                     	;# 
  4776     0F21                     	;# 
  4777     0F22                     	;# 
  4778     0F23                     	;# 
  4779     0F24                     	;# 
  4780     0F25                     	;# 
  4781     0F26                     	;# 
  4782     0F27                     	;# 
  4783     0F38                     	;# 
  4784     0F39                     	;# 
  4785     0F3A                     	;# 
  4786     0F3B                     	;# 
  4787     0F3C                     	;# 
  4788     0F3D                     	;# 
  4789     0F3E                     	;# 
  4790     0F3F                     	;# 
  4791     0F40                     	;# 
  4792     0F41                     	;# 
  4793     0F43                     	;# 
  4794     0F44                     	;# 
  4795     0F45                     	;# 
  4796     0F46                     	;# 
  4797     0F47                     	;# 
  4798     0F48                     	;# 
  4799     0F49                     	;# 
  4800     0F4A                     	;# 
  4801     0F4B                     	;# 
  4802     0F4C                     	;# 
  4803     0F4E                     	;# 
  4804     0F4F                     	;# 
  4805     0F50                     	;# 
  4806     0F51                     	;# 
  4807     0F52                     	;# 
  4808     0F53                     	;# 
  4809     0F54                     	;# 
  4810     0F55                     	;# 
  4811     0F56                     	;# 
  4812     0F57                     	;# 
  4813     0F65                     	;# 
  4814     0F68                     	;# 
  4815     0F69                     	;# 
  4816     0F6A                     	;# 
  4817     0F6B                     	;# 
  4818     0FE4                     	;# 
  4819     0FE5                     	;# 
  4820     0FE6                     	;# 
  4821     0FE7                     	;# 
  4822     0FE8                     	;# 
  4823     0FE9                     	;# 
  4824     0FEA                     	;# 
  4825     0FEB                     	;# 
  4826     0FED                     	;# 
  4827     0FEE                     	;# 
  4828     0FEF                     	;# 
  4829     0000                     	;# 
  4830     0001                     	;# 
  4831     0002                     	;# 
  4832     0003                     	;# 
  4833     0004                     	;# 
  4834     0005                     	;# 
  4835     0006                     	;# 
  4836     0007                     	;# 
  4837     0008                     	;# 
  4838     0009                     	;# 
  4839     000A                     	;# 
  4840     000B                     	;# 
  4841     000C                     	;# 
  4842     000D                     	;# 
  4843     000E                     	;# 
  4844     0010                     	;# 
  4845     0011                     	;# 
  4846     0012                     	;# 
  4847     0013                     	;# 
  4848     0016                     	;# 
  4849     0017                     	;# 
  4850     0018                     	;# 
  4851     001C                     	;# 
  4852     001C                     	;# 
  4853     001D                     	;# 
  4854     001D                     	;# 
  4855     001E                     	;# 
  4856     001F                     	;# 
  4857     008C                     	;# 
  4858     008C                     	;# 
  4859     008D                     	;# 
  4860     008E                     	;# 
  4861     008E                     	;# 
  4862     008F                     	;# 
  4863     0090                     	;# 
  4864     0090                     	;# 
  4865     0091                     	;# 
  4866     0093                     	;# 
  4867     0094                     	;# 
  4868     0095                     	;# 
  4869     0096                     	;# 
  4870     0097                     	;# 
  4871     0098                     	;# 
  4872     0099                     	;# 
  4873     009A                     	;# 
  4874     009B                     	;# 
  4875     009C                     	;# 
  4876     009D                     	;# 
  4877     009E                     	;# 
  4878     010C                     	;# 
  4879     010D                     	;# 
  4880     010E                     	;# 
  4881     010E                     	;# 
  4882     010F                     	;# 
  4883     0110                     	;# 
  4884     0110                     	;# 
  4885     0111                     	;# 
  4886     0112                     	;# 
  4887     0112                     	;# 
  4888     0113                     	;# 
  4889     0114                     	;# 
  4890     0114                     	;# 
  4891     0115                     	;# 
  4892     0116                     	;# 
  4893     0116                     	;# 
  4894     0117                     	;# 
  4895     0119                     	;# 
  4896     0119                     	;# 
  4897     0119                     	;# 
  4898     011A                     	;# 
  4899     011A                     	;# 
  4900     011A                     	;# 
  4901     011B                     	;# 
  4902     011B                     	;# 
  4903     011B                     	;# 
  4904     011B                     	;# 
  4905     011B                     	;# 
  4906     011C                     	;# 
  4907     011C                     	;# 
  4908     011C                     	;# 
  4909     011D                     	;# 
  4910     011D                     	;# 
  4911     011D                     	;# 
  4912     011E                     	;# 
  4913     011E                     	;# 
  4914     011E                     	;# 
  4915     011F                     	;# 
  4916     011F                     	;# 
  4917     011F                     	;# 
  4918     011F                     	;# 
  4919     011F                     	;# 
  4920     018C                     	;# 
  4921     018D                     	;# 
  4922     018E                     	;# 
  4923     018F                     	;# 
  4924     0190                     	;# 
  4925     0191                     	;# 
  4926     0192                     	;# 
  4927     0196                     	;# 
  4928     0197                     	;# 
  4929     0198                     	;# 
  4930     0199                     	;# 
  4931     019A                     	;# 
  4932     019B                     	;# 
  4933     019C                     	;# 
  4934     020C                     	;# 
  4935     020C                     	;# 
  4936     020D                     	;# 
  4937     020E                     	;# 
  4938     020F                     	;# 
  4939     020F                     	;# 
  4940     0210                     	;# 
  4941     0210                     	;# 
  4942     0211                     	;# 
  4943     0211                     	;# 
  4944     0212                     	;# 
  4945     0212                     	;# 
  4946     0213                     	;# 
  4947     0214                     	;# 
  4948     0215                     	;# 
  4949     0215                     	;# 
  4950     0216                     	;# 
  4951     0216                     	;# 
  4952     0217                     	;# 
  4953     0217                     	;# 
  4954     0218                     	;# 
  4955     0218                     	;# 
  4956     0219                     	;# 
  4957     021A                     	;# 
  4958     021B                     	;# 
  4959     021B                     	;# 
  4960     021C                     	;# 
  4961     021C                     	;# 
  4962     021D                     	;# 
  4963     021D                     	;# 
  4964     021E                     	;# 
  4965     021F                     	;# 
  4966     028C                     	;# 
  4967     028C                     	;# 
  4968     028D                     	;# 
  4969     028D                     	;# 
  4970     028E                     	;# 
  4971     028F                     	;# 
  4972     0290                     	;# 
  4973     0290                     	;# 
  4974     0291                     	;# 
  4975     0292                     	;# 
  4976     0292                     	;# 
  4977     0293                     	;# 
  4978     0293                     	;# 
  4979     0294                     	;# 
  4980     0295                     	;# 
  4981     0296                     	;# 
  4982     0296                     	;# 
  4983     0297                     	;# 
  4984     0298                     	;# 
  4985     0298                     	;# 
  4986     0299                     	;# 
  4987     0299                     	;# 
  4988     029A                     	;# 
  4989     029B                     	;# 
  4990     029C                     	;# 
  4991     029C                     	;# 
  4992     029D                     	;# 
  4993     030C                     	;# 
  4994     030C                     	;# 
  4995     030D                     	;# 
  4996     030E                     	;# 
  4997     030F                     	;# 
  4998     0310                     	;# 
  4999     0310                     	;# 
  5000     0311                     	;# 
  5001     0312                     	;# 
  5002     0313                     	;# 
  5003     0314                     	;# 
  5004     0314                     	;# 
  5005     0315                     	;# 
  5006     0316                     	;# 
  5007     0317                     	;# 
  5008     0318                     	;# 
  5009     0318                     	;# 
  5010     0319                     	;# 
  5011     031A                     	;# 
  5012     031B                     	;# 
  5013     031C                     	;# 
  5014     031C                     	;# 
  5015     031D                     	;# 
  5016     031E                     	;# 
  5017     031F                     	;# 
  5018     038C                     	;# 
  5019     038C                     	;# 
  5020     038D                     	;# 
  5021     038E                     	;# 
  5022     0390                     	;# 
  5023     0390                     	;# 
  5024     0391                     	;# 
  5025     0392                     	;# 
  5026     040C                     	;# 
  5027     040D                     	;# 
  5028     040E                     	;# 
  5029     040F                     	;# 
  5030     0410                     	;# 
  5031     0411                     	;# 
  5032     0416                     	;# 
  5033     0416                     	;# 
  5034     0417                     	;# 
  5035     0418                     	;# 
  5036     0418                     	;# 
  5037     0419                     	;# 
  5038     041A                     	;# 
  5039     041A                     	;# 
  5040     041B                     	;# 
  5041     041C                     	;# 
  5042     041C                     	;# 
  5043     041D                     	;# 
  5044     041E                     	;# 
  5045     041F                     	;# 
  5046     048C                     	;# 
  5047     048C                     	;# 
  5048     048D                     	;# 
  5049     048E                     	;# 
  5050     048F                     	;# 
  5051     048F                     	;# 
  5052     0490                     	;# 
  5053     0491                     	;# 
  5054     0492                     	;# 
  5055     0492                     	;# 
  5056     0493                     	;# 
  5057     0494                     	;# 
  5058     0495                     	;# 
  5059     0495                     	;# 
  5060     0496                     	;# 
  5061     0497                     	;# 
  5062     0498                     	;# 
  5063     0499                     	;# 
  5064     049A                     	;# 
  5065     049B                     	;# 
  5066     049C                     	;# 
  5067     049D                     	;# 
  5068     050C                     	;# 
  5069     050C                     	;# 
  5070     050D                     	;# 
  5071     050E                     	;# 
  5072     050F                     	;# 
  5073     050F                     	;# 
  5074     0510                     	;# 
  5075     0511                     	;# 
  5076     0512                     	;# 
  5077     0512                     	;# 
  5078     0513                     	;# 
  5079     0514                     	;# 
  5080     0515                     	;# 
  5081     0515                     	;# 
  5082     0516                     	;# 
  5083     0517                     	;# 
  5084     0518                     	;# 
  5085     0519                     	;# 
  5086     051A                     	;# 
  5087     051B                     	;# 
  5088     051C                     	;# 
  5089     051D                     	;# 
  5090     058C                     	;# 
  5091     058C                     	;# 
  5092     058D                     	;# 
  5093     058E                     	;# 
  5094     058F                     	;# 
  5095     058F                     	;# 
  5096     0590                     	;# 
  5097     0591                     	;# 
  5098     0592                     	;# 
  5099     0593                     	;# 
  5100     060C                     	;# 
  5101     060D                     	;# 
  5102     060E                     	;# 
  5103     060F                     	;# 
  5104     0610                     	;# 
  5105     0611                     	;# 
  5106     0612                     	;# 
  5107     0613                     	;# 
  5108     0614                     	;# 
  5109     0616                     	;# 
  5110     0617                     	;# 
  5111     0618                     	;# 
  5112     0619                     	;# 
  5113     061A                     	;# 
  5114     061B                     	;# 
  5115     061C                     	;# 
  5116     061D                     	;# 
  5117     061E                     	;# 
  5118     068C                     	;# 
  5119     068D                     	;# 
  5120     068E                     	;# 
  5121     068F                     	;# 
  5122     0690                     	;# 
  5123     0691                     	;# 
  5124     0692                     	;# 
  5125     0693                     	;# 
  5126     0694                     	;# 
  5127     070C                     	;# 
  5128     070D                     	;# 
  5129     070E                     	;# 
  5130     070F                     	;# 
  5131     0710                     	;# 
  5132     0711                     	;# 
  5133     0712                     	;# 
  5134     0713                     	;# 
  5135     0714                     	;# 
  5136     0716                     	;# 
  5137     0717                     	;# 
  5138     0718                     	;# 
  5139     0719                     	;# 
  5140     071A                     	;# 
  5141     071B                     	;# 
  5142     071C                     	;# 
  5143     071D                     	;# 
